BASIC52E                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.4 2023.05.20
1661 D179           5629            ACALL   AXTAL2
1663 900128         5630            MOV     DPTR,#PROGS
1666 F10E           5631            ACALL   S31L
                    5632    ;
                    5633    ;*****************************************************************************
                    5634    ;****** Disable Intel programming for to get room ****************************
                    5635    ;
                    5636    ;       MOV     DPTR,#IPTIME    ;IPROM TIMER
                    5637    ;       ACALL   AXTAL2
                    5638    ;       MOV     DPTR,#IPROGS
                    5639    ;       ACALL   S31L
                    5640    ;
                    5641    ;*****************************************************************************
                    5642    ;
1668 901167         5643            MOV     DPTR,#TTIME     ;CLOCK CALCULATION
166B 511F           5644            ACALL   AXTAL3
166D E9             5645            MOV     A,R1
166E F4             5646            CPL     A
166F 04             5647            INC     A
BASIC52E                                                                                                      PAGE 99

1670 F54A           5648            MOV     SAVE_T,A
1672 7B01           5649            MOV     R3,#HIGH CXTAL
1674 7913           5650            MOV     R1,#LOW CXTAL
1676 020FD3         5651            JMP     POPAS
                    5652            ;
1679 511F           5653    AXTAL2: ACALL   AXTAL3
                    5654            ;
167B                5655    CBIAS:  ;Bias the crystal calculations
                    5656            ;
167B E9             5657            MOV     A,R1            ;GET THE LOW COUNT
167C F4             5658            CPL     A               ;FLIP IT FOR TIMER LOAD
167D 240F           5659            ADD     A,#15           ;BIAS FOR CALL AND LOAD TIMES
167F F9             5660            MOV     R1,A            ;RESTORE IT
1680 EB             5661            MOV     A,R3            ;GET THE HIGH COUNT
1681 F4             5662            CPL     A               ;FLIP IT
1682 3400           5663            ADDC    A,#00H          ;ADD THE CARRY
1684 FB             5664            MOV     R3,A            ;RESTORE IT
1685 22             5665            RET
                    5666            ;
                    5667            ;**************************************************************
                    5668            ;
1686                5669    STONE:  ; Toggle the I/O port
                    5670            ;
                    5671            ;**************************************************************
                    5672            ;
1686 120E78         5673            CALL    THREE           ;GET THE NUMBERS
1689 D17B           5674            ACALL   CBIAS           ;BIAS R3:R1 FOR COUNT LOOP
                    5675            ;
168B C292           5676    STONE1: CLR     T_BIT           ;TOGGLE THE BIT
168D C28E           5677            CLR     TR1             ;STOP THE TIMER
168F 8B8D           5678            MOV     TH1,R3          ;LOAD THE TIMER
1691 898B           5679            MOV     TL1,R1
1693 C28F           5680            CLR     TF1             ;CLEAR THE OVERFLOW FLAG
1695 D28E           5681            SETB    TR1             ;TURN IT ON
1697 D147           5682            ACALL   DEC76
1699 308FFD         5683            JNB     TF1,$           ;WAIT
169C 71AC           5684            ACALL   ALPAR
169E D292           5685            SETB    T_BIT           ;BACK TO A ONE
16A0 12052F         5686            CALL    TIMER_LOAD1     ;LOAD THE HIGH VALUE
16A3 308FFD         5687            JNB     TF1,$           ;WAIT
16A6 70E3           5688            JNZ     STONE1          ;LOOP
16A8 22             5689            RET
                    5690            ;
                    5691            ;LNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLN
                    5692            ;
16A9                5693    LNTAB:  ; Natural log lookup table
                    5694            ;
                    5695            ;LNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLN
                    5696            ;
16A9 80             5697            DB      80H
16AA 00             5698            DB      00H
16AB 71             5699            DB      71H
16AC 37             5700            DB      37H
16AD 13             5701            DB      13H
16AE 19             5702            DB      19H
                    5703            ;
16AF 7F             5704            DB      7FH
16B0 00             5705            DB      00H
BASIC52E                                                                                                      PAGE 100

16B1 76             5706            DB      76H
16B2 64             5707            DB      64H
16B3 37             5708            DB      37H
16B4 94             5709            DB      94H
                    5710            ;
16B5 80             5711            DB      80H
16B6 00             5712            DB      00H
16B7 07             5713            DB      07H
16B8 22             5714            DB      22H
16B9 75             5715            DB      75H
16BA 17             5716            DB      17H
                    5717            ;
16BB 80             5718            DB      80H
16BC 00             5719            DB      00H
16BD 52             5720            DB      52H
16BE 35             5721            DB      35H
16BF 93             5722            DB      93H
16C0 28             5723            DB      28H
                    5724            ;
16C1 80             5725            DB      80H
16C2 00             5726            DB      00H
16C3 71             5727            DB      71H
16C4 91             5728            DB      91H
16C5 85             5729            DB      85H
16C6 86             5730            DB      86H
                    5731            ;
16C7 FF             5732            DB      0FFH
                    5733            ;
16C8 81             5734            DB      81H
16C9 00             5735            DB      00H
16CA 51             5736            DB      51H
16CB 58             5737            DB      58H
16CC 02             5738            DB      02H
16CD 23             5739            DB      23H
                    5740            ;
                    5741            ;SINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSIN
                    5742            ;
16CE                5743    SINTAB: ; Sin lookup table
                    5744            ;
                    5745            ;SINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSIN
                    5746            ;
16CE 77             5747            DB      128-9
16CF 00             5748            DB      00H
16D0 44             5749            DB      44H
16D1 90             5750            DB      90H
16D2 05             5751            DB      05H
16D3 16             5752            DB      16H
                    5753            ;
16D4 79             5754            DB      128-7
16D5 01             5755            DB      01H
16D6 08             5756            DB      08H
16D7 21             5757            DB      21H
16D8 05             5758            DB      05H
16D9 25             5759            DB      25H
                    5760            ;
16DA 7B             5761            DB      128-5
16DB 00             5762            DB      00H
16DC 19             5763            DB      19H
BASIC52E                                                                                                      PAGE 101

16DD 73             5764            DB      73H
16DE 55             5765            DB      55H
16DF 27             5766            DB      27H
16E0 7D             5767            DB      128-3
16E1 01             5768            DB      01H
16E2 70             5769            DB      70H
16E3 12             5770            DB      12H
16E4 84             5771            DB      84H
16E5 19             5772            DB      19H
                    5773            ;
16E6 7E             5774            DB      128-2
16E7 00             5775            DB      00H
16E8 33             5776            DB      33H
16E9 33             5777            DB      33H
16EA 33             5778            DB      33H
16EB 83             5779            DB      83H
                    5780            ;
16EC 80             5781            DB      128
16ED 01             5782            DB      01H
16EE 67             5783            DB      67H
16EF 66             5784            DB      66H
16F0 66             5785            DB      66H
16F1 16             5786            DB      16H
                    5787            ;
16F2 81             5788    FPONE:  DB      128+1
16F3 00             5789            DB      00H
16F4 00             5790            DB      00H
16F5 00             5791            DB      00H
16F6 00             5792            DB      00H
16F7 10             5793            DB      10H
                    5794            ;
16F8 FF             5795            DB      0FFH            ;END OF TABLE
                    5796            ;
16F9 120FD9         5797    SBAUD:  CALL    AXTAL           ;PUT CRYSTAL ON THE STACK
16FC 120F43         5798            CALL    EXPRB           ;PUT THE NUMBER AFTER BAUD ON STACK
16FF 740C           5799            MOV     A,#12
1701 91B1           5800            ACALL   TWO_R2          ;TOS = 12
1703 31B0           5801            ACALL   AMUL            ;TOS = 12*BAUD
1705 910A           5802            ACALL   ADIV            ;TOS = XTAL/(12*BAUD)
1707 5123           5803            ACALL   IFIX
1709 D17B           5804            ACALL   CBIAS
170B 900124         5805            MOV     DPTR,#SPV
                    5806            ;
170E 020605         5807    S31L:   JMP     S31DP
                    5808            ;
1711 D14F           5809    AFREE:  CALL    PMTOP           ;PUT MTOP ON STACK
1713 1205A9         5810            CALL    G4              ;GET END ADDRESS
1716 A882           5811            MOV     R0,DPL
1718 AA83           5812            MOV     R2,DPH
171A 91B4           5813            ACALL   TWO_EY
                    5814            ;
171C 121971         5815    ASUB:   LCALL   FP_BASE1        ;DO FP SUB
171F 0138           5816            AJMP    FPTST
                    5817            ;
1721 12051C         5818    ALEN:   CALL    CCAL            ;CALCULATE THE LEN OF THE SELECTED PROGRAM
1724 AA07           5819            MOV     R2,R7B0         ;SAVE THE HIGH BYTE
1726 EE             5820            MOV     A,R6            ;SAVE THE LOW BYTE
1727 81B3           5821            AJMP    TWO_EX          ;PUT IT ON THE STACK
BASIC52E                                                                                                      PAGE 102

                    5822            ;
1729 A2AF           5823    ATIME:  MOV     C,EA            ;SAVE INTERRUTS
172B C2AF           5824            CLR     EA
172D C047           5825            PUSH    MILLIV          ;SAVE MILLI VALUE
172F AA48           5826            MOV     R2,TVH          ;GET THE TIMER
1731 E549           5827            MOV     A,TVL
1733 92AF           5828            MOV     EA,C            ;SAVE INTERRUPTS
1735 91B3           5829            ACALL   TWO_EX          ;PUT TIMER ON THE STACK
1737 D0E0           5830            POP     ACC             ;GET MILLI
1739 91B1           5831            ACALL   TWO_R2          ;PUT MILLI ON STACK
173B 74C8           5832            MOV     A,#200
173D 91B1           5833            ACALL   TWO_R2          ;DIVIDE MILLI BY 200
173F 910A           5834            ACALL   ADIV
                    5835            ;
1741 12196F         5836    AADD:   LCALL   FP_BASE         ;DO FP ADDITION
1744 0138           5837            AJMP    FPTST           ;CHECK FOR ERRORS
                    5838            ;
                    5839            ;**************************************************************
                    5840            ;
                    5841            ; Here are some error messages that were moved
                    5842            ;
                    5843            ;**************************************************************
                    5844            ;
                    5845            ;
1746 42414420       5846    E1X:    DB      'BAD SYNTAX"'
174A 53594E54   
174E 415822     
1751 8A             5847    E2X:    DB      128+10
1752 44495649       5848            DB      'DIVIDE BY ZERO"'
1756 44452042   
175A 59205A45   
175E 524F22     
                    5849            ;
1761 41525241       5850    E6X:    DB      'ARRAY SIZE"'
1765 59205349   
1769 5A4522     
                    5851            ;
                    5852            ;**************************************************************
                    5853            ;
176C                5854    T_BUF:  ; TXA gets IBUF
                    5855            ;
                    5856            ;**************************************************************
                    5857            ;
176C 750A00         5858            MOV     TXAH,#HIGH IBUF
176F 750807         5859            MOV     TXAL,#LOW IBUF
1772 22             5860            RET
                    5861            ;
                    5862            ;
                    5863            ;***************************************************************
                    5864            ;
1773                5865    CXFER:  ; Transfer a program from rom to ram
                    5866            ;
                    5867            ;***************************************************************
                    5868            ;
1773 12051C         5869            CALL    CCAL            ;GET EVERYTHING SET UP
1776 7A02           5870            MOV     R2,#HIGH PSTART
1778 7800           5871            MOV     R0,#LOW PSTART
177A B16D           5872            ACALL   LMOV            ;DO THE TRANSFER
BASIC52E                                                                                                      PAGE 103

177C 120664         5873            CALL    RCLEAR          ;CLEAR THE MEMORY
                    5874            ;
                    5875            ; Fall thru to CRAM
                    5876            ;
                    5877            ;***************************************************************
                    5878            ;
177F                5879    CRAM:   ; The command action routine - RAM - Run out of ram
                    5880            ;
                    5881            ;***************************************************************
                    5882            ;
177F C217           5883            CLR     CONB            ;CAN'T CONTINUE IF MODE CHANGE
1781 751302         5884            MOV     BOFAH,#HIGH PSTART
1784 751400         5885            MOV     BOFAL,#LOW PSTART
                    5886            ;
                    5887            ; Fall thru to Command Processor
                    5888            ;
                    5889            ;***************************************************************
                    5890            ;
1787                5891    CMND1:  ; The entry point for the command processor
                    5892            ;
                    5893            ;***************************************************************
                    5894            ;
1787 120C31         5895            LCALL   SPRINT1         ;WASTE AT AND HEX
178A C22D           5896            CLR     XBIT            ;TO RESET IF NEEDED
                    5897    ;
                    5898    ;*****************************************************************************
                    5899    ;****** Karmann 1 Bugfix *****************************************************
                    5900    ;
178C F1E0           5901            acall   TEST_USER       ;check for user command extensions
                    5902    ;
                    5903    ;****** continue with original code: *****************************************
                    5904    ;
178E 9000FD         5905            MOV     DPTR,#RDYS      ;PRINT THE READY MESSAGE
1791 1206AD         5906            CALL    CRP             ;DO A CR, THEN, PRINT FROM THE ROM
                    5907            ;
1794 D22F           5908    CMNDR:  SETB    DIRF            ;SET THE DIRECT INPUT BIT
1796 853E81         5909            MOV     SP,SPSAV        ;LOAD THE STACK
1799 119D           5910            ACALL   CL7             ;DO A CRLF
                    5911            ;
179B C218           5912    CMNX:   CLR     GTRD            ;CLEAR BREAK
179D 90005E         5913            MOV     DPTR,#5EH       ;DO RUN TRAP
17A0 E0             5914            MOVX    A,@DPTR
17A1 6434           5915            XRL     A,#52
17A3 7003           5916            JNZ     CMNX1
17A5 020802         5917            LJMP    CRUN
17A8 7D3E           5918    CMNX1:  MOV     R5,#'>'         ;OUTPUT A PROMPT
17AA 120711         5919            LCALL   TEROT
17AD 1206D8         5920            CALL    INLINE          ;INPUT A LINE INTO IBUF
17B0 B1BA           5921            CALL    PP              ;PRE-PROCESS THE LINE
17B2 20D50F         5922            JB      F0,CMND3        ;NO LINE NUMBER
17B5 91F0           5923            CALL    LINE            ;PROCESS THE LINE
17B7 1205E7         5924            LCALL   LCLR
17BA 2015DE         5925            JB      LINEB,CMNX      ;DON'T CLEAR MEMORY IF NO NEED
17BD D215           5926            SETB    LINEB
17BF 120664         5927            LCALL   RCLEAR          ;CLEAR THE MEMORY
17C2 80D7           5928            SJMP    CMNX            ;LOOP BACK
                    5929            ;
17C4 F16C           5930    CMND3:  CALL    T_BUF           ;SET UP THE TEXT POINTER
BASIC52E                                                                                                      PAGE 104

17C6 120EE1         5931            CALL    DELTST          ;GET THE CHARACTER
17C9 60C9           5932            JZ      CMNDR           ;IF CR, EXIT
17CB 90010F         5933            MOV     DPTR,#CMNDD     ;POINT AT THE COMMAND LOOKUP
17CE B4F000         5934            CJNE    A,#T_CMND,CMND31;PROCESS STATEMENT IF NOT A COMMAND
17D1 400A           5935    CMND31: JC      CMND5
17D3 120ED7         5936            CALL    GCI1            ;BUMP TXA
17D6 540F           5937            ANL     A,#0FH          ;STRIP MSB'S FOR LOOKUP
17D8 12095C         5938            LCALL   ISTA1           ;PROCESS COMMAND
17DB 80B7           5939            SJMP    CMNDR
                    5940            ;
17DD 020813         5941    CMND5:  LJMP    ILOOP           ;CHECK FOR A POSSIBLE BREAK
                    5942    ;
                    5943    ;*****************************************************************************
                    5944    ;****** Karmann 1 Bugfix *****************************************************
                    5945    ;
17E0                5946    TEST_USER:                      ;check for user command extensions
17E0 E4             5947            CLR     A
17E1 902002         5948            MOV     DPTR,#2002H     ;CHECK FOR EXTERNAL TRAP PACKAGE
17E4 93             5949            MOVC    A,@A+DPTR
17E5 B45A03         5950            CJNE    A,#5AH,CMND11   ;test for user commands
17E8 122048         5951            LCALL   2048H           ;IF PRESENT JUMP TO LOCATION 200BH
17EB 22             5952    CMND11: ret
                    5953    ;
                    5954    ;****** continue with original code: *****************************************
                    5955    ;
                    5956            ;CONSTANTS
                    5957            ;
17EC 88             5958    XTALV:  DB      128+8           ; DEFAULT CRYSTAL VALUE
17ED 00             5959            DB      00H
17EE 00             5960            DB      00H
17EF 92             5961            DB      92H
17F0 05             5962            DB      05H
17F1 11             5963            DB      11H
                    5964            ;
17F2 85             5965    EXP11:  DB      85H
17F3 00             5966            DB      00H
17F4 42             5967            DB      42H
17F5 41             5968            DB      41H
17F6 87             5969            DB      87H
17F7 59             5970            DB      59H
                    5971            ;
17F8 81             5972    EXP1:   DB      128+1           ; EXP(1)
17F9 00             5973            DB      00H
17FA 18             5974            DB      18H
17FB 28             5975            DB      28H
17FC 18             5976            DB      18H
17FD 27             5977            DB      27H
                    5978    ;
                    5979    ;*****************************************************************************
                    5980    ;****** Disable Intel programming for to get room ****************************
                    5981    ;
                    5982    ;IPTIME: DB     128-4           ;FPROG TIMING
                    5983    ;       DB      00H
                    5984    ;       DB      00H
                    5985    ;       DB      00H
                    5986    ;       DB      75H
                    5987    ;       DB      83H
                    5988    ;
BASIC52E                                                                                                      PAGE 105

                    5989    ;*****************************************************************************
                    5990    ;
17FE 81             5991    PIE:    DB      128+1           ;PI
17FF 00             5992            DB      00H
1800 26             5993            DB      26H
1801 59             5994            DB      59H
1802 41             5995            DB      41H
1803 31             5996            DB      31H             ; 3.1415926
                    5997            ;
                    5998            ;***************************************************************
                    5999            ;
                    6000            ; The error messages, some have been moved
                    6001            ;
                    6002            ;***************************************************************
                    6003            ;
1804 9E             6004    E7X:    DB      128+30
1805 41524954       6005            DB      'ARITH. UNDERFLOW"'
1809 482E2055   
180D 4E444552   
1811 464C4F57   
1815 22         
                    6006            ;
1816 4D454D4F       6007    E5X:    DB      'MEMORY ALLOCATION"'
181A 52592041   
181E 4C4C4F43   
1822 4154494F   
1826 4E22       
                    6008            ;
1828 A8             6009    E3X:    DB      128+40
1829 42414420       6010            DB      'BAD ARGUMENT"'
182D 41524755   
1831 4D454E54   
1835 22         
                    6011            ;
1836 492D5354       6012    EXI:    DB      'I-STACK"'
183A 41434B22   
                    6013            ;
                    6014            ;***************************************************************
                    6015            ;
                    6016            ; The command action routine - CONTINUE
                    6017            ;
                    6018            ;***************************************************************
                    6019            ;
183E 901FA6         6020    CCONT:  MOV     DPTR,#E15X
1841 30174B         6021            JNB     CONB,ERROR      ;ERROR IF CONTINUE IS NOT SET
                    6022            ;
1844                6023    CC1:    ;used for input statement entry
                    6024            ;
1844 85420A         6025            MOV     TXAH,INTXAH     ;RESTORE TXA
1847 854308         6026            MOV     TXAL,INTXAL
184A 02080F         6027            JMP     CILOOP          ;EXECUTE
                    6028            ;
184D 850F83         6029    DTEMP:  MOV     DPH,TEMP5       ;RESTORE DPTR
1850 850E82         6030            MOV     DPL,TEMP4
1853 22             6031            RET
                    6032            ;
1854 85830F         6033    TEMPD:  MOV     TEMP5,DPH
1857 85820E         6034            MOV     TEMP4,DPL
BASIC52E                                                                                                      PAGE 106

185A 22             6035            RET
                    6036            ;
                    6037            ;**************************************************************
                    6038            ;
185B                6039    I_DL:   ; IDLE
                    6040            ;
                    6041            ;**************************************************************
                    6042            ;
185B 202F27         6043            JB      DIRF,E1XX       ;SYNTAX ERROR IN DIRECT INPUT
185E C296           6044            CLR     DACK            ;ACK IDLE
                    6045            ;
1860 438701         6046    U_ID1:  ORL     PCON,#01H
                    6047    ;       DB      01000011B       ;ORL DIRECT OP CODE
                    6048    ;       DB      87H             ;PCON ADDRESS
                    6049    ;       DB      01H             ;SET IDLE BIT
1863 20160B         6050            JB      INTPEN,I_RET    ;EXIT IF EXTERNAL INTERRUPT
1866 102108         6051            JBC     U_IDL,I_RET     ;EXIT IF USER WANTS TO
1869 3010F4         6052            JNB     OTS,U_ID1       ;LOOP IF TIMER NOT ENABLED
186C 1207E3         6053            LCALL   T_CMP           ;CHECK THE TIMER
186F 40EF           6054            JC      U_ID1           ;LOOP IF TIME NOT BIG ENOUGH
                    6055            ;
1871 D296           6056    I_RET:  SETB    DACK            ;RESTORE EXECUTION
1873 22             6057            RET                     ;EXIT IF IT IS
                    6058            ;
                    6059            ;
                    6060            ;
1874 A3             6061    ER0:    INC     DPTR            ;BUMP TO TEXT
1875 202F23         6062            JB      DIRF,ERROR0     ;CAN'T GET OUT OF DIRECT MODE
1878 301320         6063            JNB     ON_ERR,ERROR0   ;IF ON ERROR ISN'T SET, GO BACK
187B 900101         6064            MOV     DPTR,#ERRLOC    ;SAVE THE ERROR CODE
187E 120673         6065            CALL    RC2             ;SAVE ERROR AND SET UP THE STACKS
1881 A3             6066            INC     DPTR            ;POINT AT ERRNUM
1882 020844         6067            JMP     ERL4            ;LOAD ERR NUM AND EXIT
                    6068            ;
                    6069            ; Syntax error
                    6070            ;
1885 A22F           6071    E1XX:   MOV     C,DIRF          ;SEE IF IN DIRECT MODE
1887 901746         6072    E1XX1:  MOV     DPTR,#E1X       ;ERROR MESSAGE
188A 8004           6073            SJMP    ERROR1          ;TRAP ON SET DIRF
                    6074            ;
188C 901836         6075    E1XX2:  MOV     DPTR,#EXI       ;STACK ERROR
                    6076            ;
                    6077            ; Falls through
                    6078            ;
                    6079            ;***************************************************************
                    6080            ;
                    6081            ;ERROR PROCESSOR - PRINT OUT THE ERROR TYPE, CHECK TO SEE IF IN
                    6082            ;                  RUN OR COMMAND MODE, FIND AND PRINT OUT THE
                    6083            ;                  LINE NUMBER IF IN RUN MODE
                    6084            ;
                    6085            ;***************************************************************
                    6086            ;
188F C3             6087    ERROR:  CLR     C               ;RESET STACK
1890 853E81         6088    ERROR1: MOV     SP,SPSAV        ;RESET THE STACK
1893 120C31         6089            LCALL   SPRINT1         ;CLEAR LINE AND AT MODE
1896 E4             6090            CLR     A               ;SET UP TO GET ERROR CODE
1897 93             6091            MOVC    A,@A+DPTR
1898 10E7D9         6092            JBC     ACC.7,ER0       ;PROCESS ERROR
BASIC52E                                                                                                      PAGE 107

                    6093            ;
189B 1154           6094    ERROR0: ACALL   TEMPD           ;SAVE THE DATA POINTER
189D 4003           6095            JC      ERROR01         ;NO RESET IF CARRY IS SET
189F 12066F         6096            LCALL   RC1             ;RESET THE STACKS
18A2 1206A3         6097    ERROR01:CALL    CRLF2           ;DO TWO CARRIAGE RET - LINE FEED
18A5 901FF8         6098            MOV     DPTR,#ERS       ;OUTPUT ERROR MESSAGE
18A8 1206AF         6099            CALL    ROM_P
18AB 114D           6100            CALL    DTEMP           ;GET THE ERROR MESSAGE BACK
                    6101            ;
18AD 1206AF         6102    ERRS:   CALL    ROM_P           ;PRINT ERROR TYPE
18B0 302F05         6103            JNB     DIRF,ER1        ;DO NOT PRINT IN LINE IF DIRF=1
                    6104            ;
18B3 C220           6105    SERR1:  CLR     STOPBIT         ;PRINT STOP THEN EXIT, FOR LIST
18B5 021787         6106            JMP     CMND1
                    6107            ;
18B8 900103         6108    ER1:    MOV     DPTR,#INS       ;OUTPUT IN LINE
18BB 1206AF         6109            CALL    ROM_P
                    6110            ;
                    6111            ;NOW, FIND THE LINE NUMBER
                    6112            ;
                    6113            ;
18BE 120E9B         6114            CALL    DP_B            ;GET THE FIRST ADDRESS OF THE PROGRAM
18C1 E4             6115            CLR     A               ;FOR INITIALIZATION
                    6116            ;
18C2 1154           6117    ER2:    ACALL   TEMPD           ;SAVE THE DPTR
18C4 1205DE         6118            CALL    ADDPTR          ;ADD ACC TO DPTR
18C7 11FB           6119            ACALL   ER4             ;R3:R1 = TXA-DPTR
18C9 4006           6120            JC      ER3             ;EXIT IF DPTR>TXA
18CB 6004           6121            JZ      ER3             ;EXIT IF DPTR=TXA
18CD E0             6122            MOVX    A,@DPTR         ;GET LENGTH
18CE B401F1         6123            CJNE    A,#EOF,ER2      ;SEE IF AT THE END
                    6124            ;
18D1 114D           6125    ER3:    ACALL   DTEMP           ;PUT THE LINE IN THE DPTR
18D3 11FB           6126            ACALL   ER4             ;R3:R1 = TXA - BEGINNING OF LINE
18D5 E9             6127            MOV     A,R1            ;GET LENGTH
18D6 240A           6128            ADD     A,#10           ;ADD 10 TO LENGTH, DPTR STILL HAS ADR
18D8 F545           6129            MOV     MT1,A           ;SAVE THE COUNT
18DA A3             6130            INC     DPTR            ;POINT AT LINE NUMBER HIGH BYTE
18DB 121652         6131            CALL    PMTOP1          ;LOAD R2:R0, PUT IT ON THE STACK
18DE 317D           6132            ACALL   FP_BASE7        ;OUTPUT IT
18E0 2020D0         6133            JB      STOPBIT,SERR1   ;EXIT IF STOP BIT SET
18E3 1206A3         6134            CALL    CRLF2           ;DO SOME CRLF'S
18E6 114D           6135            CALL    DTEMP
18E8 1210A3         6136            CALL    UPPL            ;UNPROCESS THE LINE
18EB 121094         6137            CALL    CL6             ;PRINT IT
18EE 7D2D           6138    ER31:   MOV     R5,#'-'         ;OUTPUT DASHES, THEN AN X
18F0 316C           6139            ACALL   T_L             ;PRINT AN X IF ERROR CHARACTER FOUND
18F2 D545F9         6140            DJNZ    MT1,ER31        ;LOOP UNTIL DONE
18F5 7D58           6141            MOV     R5,#'X'
18F7 316C           6142            ACALL   T_L
18F9 01B3           6143            AJMP    SERR1
                    6144            ;
18FB AB0A           6145    ER4:    MOV     R3,TXAH         ;GET TEXT POINTER AND PERFORM SUBTRACTION
18FD A908           6146            MOV     R1,TXAL
18FF 020A02         6147            JMP     DUBSUB
                    6148            ;
                    6149            ;**************************************************************
                    6150            ;
BASIC52E                                                                                                      PAGE 108

                    6151            ; Interrupt driven timer
                    6152            ;
                    6153            ;**************************************************************
                    6154            ;
1902 854A8C         6155    I_DR:   MOV     TH0,SAVE_T      ;LOAD THE TIMER
1905 C547           6156            XCH     A,MILLIV        ;SAVE A, GET MILLI COUNTER
1907 04             6157            INC     A               ;BUMP COUNTER
1908 B4C808         6158            CJNE    A,#200,TR       ;CHECK OUT TIMER VALUE
190B E4             6159            CLR     A               ;FORCE ACC TO BE ZERO
190C 0549           6160            INC     TVL             ;INCREMENT LOW TIMER
190E B54902         6161            CJNE    A,TVL,TR        ;CHECK LOW VALUE
1911 0548           6162            INC     TVH             ;BUMP TIMER HIGH
                    6163            ;
1913 C547           6164    TR:     XCH     A,MILLIV
1915 D0D0           6165            POP     PSW
1917 32             6166            RETI
                    6167            ;
                    6168            ;**************************************************************
                    6169            ;
                    6170            ; The statement action routine - CLOCK
                    6171            ;
                    6172            ;**************************************************************
                    6173            ;
1918 3138           6174    SCLOCK: ACALL   OTST            ;GET CHARACTER AFTER CLOCK TOKEN
191A C2A9           6175            CLR     ET0
191C C22E           6176            CLR     C_BIT
191E 500D           6177            JNC     SC_R            ;EXIT IF A ZERO
                    6178    ;
                    6179    ;*****************************************************************************
                    6180    ;****** Use XTAL up to 47 MHz ************************************************
                    6181    ;****** Wulf 2 ***************************************************************
                    6182    ;
                    6183    ;       ANL     TMOD,#0F0H      ;SET UP THE MODE
                    6184    ;
1920 5389F1         6185            anl     TMOD,#0F1H      ;Set up 16 bit mode for timer 0
1923 438901         6186            orl     TMOD,#01H
                    6187    ;
                    6188    ;*****************************************************************************
                    6189    ;
1926 D22E           6190            SETB    C_BIT           ;USER INTERRUPTS
1928 43A882         6191            ORL     IE,#82H         ;ENABLE ET0 AND EA
192B D28C           6192            SETB    TR0             ;TURN ON THE TIMER
                    6193            ;
192D 22             6194    SC_R:   RET
                    6195            ;
                    6196            ;***************************************************************
                    6197            ;
192E                6198    SUI:    ; Statement USER IN action routine
                    6199            ;
                    6200            ;***************************************************************
                    6201            ;
192E 3138           6202            ACALL   OTST
1930 921E           6203            MOV     CIUB,C          ;SET OR CLEAR CIUB
1932 22             6204            RET
                    6205            ;
                    6206            ;***************************************************************
                    6207            ;
1933                6208    SUO:    ; Statement USER OUT action routine
BASIC52E                                                                                                      PAGE 109

                    6209            ;
                    6210            ;***************************************************************
                    6211            ;
1933 3138           6212            ACALL   OTST
1935 921C           6213            MOV     COUB,C
1937 22             6214            RET
                    6215            ;
1938                6216    OTST:   ; Check for a one
                    6217            ;
1938 120ED5         6218            LCALL   GCI             ;GET THE CHARACTER, CLEARS CARRY
193B 9431           6219            SUBB    A,#'1'          ;SEE IF A ONE
193D B3             6220            CPL     C               ;SETS CARRY IF ONE, CLEARS IT IF ZERO
193E 22             6221    OTST1:  RET
                    6222            ;
                    6223            ;**************************************************************
                    6224            ;
                    6225            ; IBLK - EXECUTE USER SUPPLIED TOKEN
                    6226            ;
                    6227            ;**************************************************************
                    6228            ;
193F 20D4FC         6229    IBLK:   JB      PSW.4,OTST1     ;EXIT IF REGISTER BANK <> 0
1942 20D3F9         6230            JB      PSW.3,OTST1
1945 10E706         6231            JBC     ACC.7,IBLK1     ;SEE IF BIT SEVEN IS SET
1948 900047         6232            MOV     DPTR,#USENT     ;USER ENTRY LOCATION
194B 02095C         6233            LJMP    ISTA1
                    6234            ;
194E 20E02A         6235    IBLK1:  JB      ACC.0,FP_BASE6  ;FLOATING POINT INPUT
1951 6019           6236            JZ      T_L             ;DO OUTPUT ON 80H
1953 90196D         6237            MOV     DPTR,#FP_BASE-2
1956 73             6238            JMP     @A+DPTR
                    6239            ;
                    6240            ;
                    6241            ;**************************************************************
                    6242            ;
                    6243            ; GET_NUM - GET A NUMBER, EITHER HEX OR FLOAT
                    6244            ;
                    6245            ;**************************************************************
                    6246            ;
1957 3179           6247    GET_NUM:ACALL   FP_BASE5        ;SCAN FOR HEX
1959 5020           6248            JNC     FP_BASE6        ;DO FP INPUT
                    6249            ;
195B 3181           6250            ACALL   FP_BASE9        ;ASCII STRING TO R2:R0
195D 700C           6251            JNZ     H_RET
195F C083           6252            PUSH    DPH             ;SAVE THE DATA_POINTER
1961 C082           6253            PUSH    DPL
1963 3187           6254            ACALL   FP_BASE12       ;PUT R2:R0 ON THE STACK
1965 D082           6255            POP     DPL             ;RESTORE THE DATA_POINTER
1967 D083           6256            POP     DPH
1969 E4             6257            CLR     A               ;NO ERRORS
